category,summary,image,pub_date,id_scholar,year,author,title,journal,number,doi,url_pub,url_repo,url_pdf,url_rg,url_other,other_label,haiku1,haiku2,haiku3,abstract,bibtex,citation,stub,url_summary
peer_reviewed,TRUE,TRUE,2019-06-21,UebtZRa9Y70C,2019,"**Helveston, J.P.**, Seki, S., Min, J., Fairman, E., Boni, A.A., Michalek, J.J., & Azevedo, I.",Choice at the Pump: Measuring Preferences for Lower-Carbon Combustion Fuels,Environmental Research Letters,14(8),10.1088/1748-9326/ab2bd2,https://iopscience.iop.org/article/10.1088/1748-9326/ab2bd2/meta,NA,https://iopscience.iop.org/article/10.1088/1748-9326/ab2bd2/pdf,NA,NA,NA,Drivers on average,are willing to pay more for,lower carbon fuels,"A decarbonized future will require a transition to lower carbon fuels for personal transportation. We study consumer preferences for combustion fuels including gasoline, diesel, natural gas, and E85 (85% ethanol and 15% gasoline) using consumer choice survey data from two settings: online (n = 331) and in-person at refueling stations (n = 127). Light-duty vehicle owners were asked in a series of choice tasks to choose among fuels that varied in type, price, CO2 emissions, and location of origin for a hypothetical vehicle that could accept all fuels. We find that the majority of gasoline and E85 users are willing to substitute towards other fuels at today's prices and attributes, while diesel users have a strong preference for diesel fuel. We also find that respondents are willing to pay on average $150/ton CO2 avoided from fuel consumption—more than most estimates of the social cost of carbon. Thus, communicating the climate benefits from alternative fuels may be an important strategy for decarbonizing the transportation sector.","@article{helveston2019choice,
  title={Choice at the pump: measuring preferences for lower-carbon combustion fuels},
  author={Helveston, John P and Seki, Stephanie M and Min, Jihoon and Fairman, Evelyn and Boni, Arthur A and Michalek, Jeremy J and Azevedo, In{\^e}s ML},
  journal={Environmental Research Letters},
  volume={14},
  number={8},
  pages={084035},
  year={2019},
  publisher={IOP Publishing}
}","**Helveston, J.P.**, Seki, S., Min, J., Fairman, E., Boni, A.A., Michalek, J.J., & Azevedo, I. (2019) ""Choice at the Pump: Measuring Preferences for Lower-Carbon Combustion Fuels"" _Environmental Research Letters_. 14(8). DOI: [10.1088/1748-9326/ab2bd2](https://doi.org/10.1088/1748-9326/ab2bd2)",2019-environmental-research-letters,research/2019-environmental-research-letters/index.html
peer_reviewed,TRUE,TRUE,2018-08-22,roLk4NBRz8UC,2019,"**Helveston, J.P.**, Wang, Y., Karplus, V.J., & Fuchs, E.R.H.",Institutional Complementarities: The Origins of Experimentation in China's Plug-in Electric Vehicle Industry,Research Policy,"48(1), pg. 206-222",10.1016/j.respol.2018.08.006,https://www.sciencedirect.com/science/article/abs/pii/S0048733318301938,NA,https://filedn.com/lYURdAnVcCykBHec07i0c6j/papers/2019-Helveston-Research-Policy.pdf,NA,NA,NA,Institutions can,dramatically affect how,industries emerge,"A vast literature on technology transitions within industries suggests that early phases of new technologies are marked by periods of intense experimentation, but we know little about the conditions under which these periods emerge. We apply inductive, grounded theory-building techniques to examine what prompts firms to experiment across one emerging technology platform—plug-in electric vehicles (PEVs)—in China. Triangulating annual vehicle make and model sales data from 2003 to 2016 (plus monthly data from 2010 to 2016); 112 English and Mandarin archival documents from industry, academic, and news outlets; and 51 semi-structured interviews with industry, government, and academic stakeholders, we develop four in-depth case studies. We find that in contrast to the innovation trajectories of multinational and Chinese arms of joint venture (JV) firms, independent domestic Chinese firms (those with no history of international JV partnerships) are undertaking significant experimentation across multiple levels—infrastructure, core system, subsystem, and component—of the emerging PEV technology platform. We propose the concept of “institutional complementarities” to describe how interactions among institutions—here the national JV regulation and local market support and subsidies—may have turned regional markets into protected laboratories, extending the incubation periods for independent domestic firm experimentation. While this diverse experimentation may be an important antecedent of technology transition, consolidation induced by national policy standardization or competitive pressure may be required for PEV innovations to scale beyond their early, protected regional markets.","@article{helveston2019institutional,
  title={Institutional complementarities: The origins of experimentation in China’s plug-in electric vehicle industry},
  author={Helveston, John P and Wang, Yanmin and Karplus, Valerie J and Fuchs, Erica RH},
  journal={Research Policy},
  volume={48},
  number={1},
  pages={206--222},
  year={2019},
  publisher={Elsevier}
}","**Helveston, J.P.**, Wang, Y., Karplus, V.J., & Fuchs, E.R.H. (2019) ""Institutional Complementarities: The Origins of Experimentation in China's Plug-in Electric Vehicle Industry"" _Research Policy_. 48(1), pg. 206-222. DOI: [10.1016/j.respol.2018.08.006](https://doi.org/10.1016/j.respol.2018.08.006)",2019-research-policy,research/2019-research-policy/index.html
peer_reviewed,TRUE,TRUE,2018-01-16,WF5omc3nYNoC,2018,"**Helveston, J.P.**, Feit, E.M., & Michalek, J.J.",Pooling Stated and Revealed Preference Data in the Presence of Endogeneity,Transportation Research Part B: Methodological,"109, pg. 70-89",10.1016/j.trb.2018.01.010,https://www.sciencedirect.com/science/article/abs/pii/S0191261516304647,NA,https://filedn.com/lYURdAnVcCykBHec07i0c6j/papers/2018-Helveston-TRB.pdf,https://www.researchgate.net/publication/323491265_Pooling_stated_and_revealed_preference_data_in_the_presence_of_RP_endogeneity,NA,NA,RP data with,endogeneity may,make things worse when pooled,"Pooled discrete choice models combine revealed preference (RP) data and stated preference (SP) data to exploit advantages of each. SP data is often treated with suspicion because consumers may respond differently in a hypothetical survey context than they do in the marketplace. However, models built on RP data can suffer from endogeneity bias when attributes that drive consumer choices are unobserved by the modeler and correlated with observed variables. Using a synthetic data experiment, we test the performance of pooled RP–SP models in recovering the preference parameters that generated the market data under conditions that choice modelers are likely to face, including (1) when there is potential for endogeneity problems in the RP data, such as omitted variable bias, and (2) when consumer willingness to pay for attributes may differ from the survey context to the market context. We identify situations where pooling RP and SP data does and does not mitigate each data source’s respective weaknesses. We also show that the likelihood ratio test, which has been widely used to determine whether pooling is statistically justifiable, (1) can fail to identify the case where SP context preference differences and RP endogeneity bias shift the parameter estimates of both models in the same direction and magnitude and (2) is unreliable when the product attributes are fixed within a small number of choice sets, which is typical of automotive RP data. Our findings offer new insights into when pooling data sources may or may not be advisable for accurately estimating market preference parameters, including consideration of the conditions and context under which the data were generated as well as the relative balance of information between data sources.","@article{helveston2018pooling,
  title={Pooling stated and revealed preference data in the presence of RP endogeneity},
  author={Helveston, John Paul and Feit, Elea McDonnell and Michalek, Jeremy J},
  journal={Transportation Research Part B: Methodological},
  volume={109},
  pages={70--89},
  year={2018},
  publisher={Elsevier}
}","**Helveston, J.P.**, Feit, E.M., & Michalek, J.J. (2018) ""Pooling Stated and Revealed Preference Data in the Presence of Endogeneity"" _Transportation Research Part B: Methodological_. 109, pg. 70-89. DOI: [10.1016/j.trb.2018.01.010](https://doi.org/10.1016/j.trb.2018.01.010)",2018-transportation-research-part-b-methodological,research/2018-transportation-research-part-b-methodological/index.html
peer_reviewed,TRUE,TRUE,2015-01-11,qjMakFHDy7sC,2015,"**Helveston, J.P.**, Liu, Y., Feit, E.M., Fuchs, E.R.H., Klampﬂ, E., & Michalek, J.J.",Will subsidies drive electric vehicle adoption? Measuring consumer preferences in the U.S. and China,Transportation Research Part A: Policy and Practice,"73, 96–112",10.1016/j.tra.2015.01.002,https://www.sciencedirect.com/science/article/abs/pii/S0965856415000038,https://zenodo.org/record/4429656,https://filedn.com/lYURdAnVcCykBHec07i0c6j/papers/2015-Helveston-TRA.pdf,https://www.researchgate.net/publication/272297857_Will_subsidies_drive_electric_vehicle_adoption_Measuring_consumer_preferences_in_the_US_and_China?ev=prf_high,https://filedn.com/lYURdAnVcCykBHec07i0c6j/papers/2015-Helveston-TRA-SI.pdf,SI,Full electric cars:,Chinese seem to like them more,than Americans,"We model consumer preferences for conventional, hybrid electric, plug-in hybrid electric (PHEV), and battery electric (BEV) vehicle technologies in China and the U.S. using data from choice-based conjoint surveys fielded in 2012–2013 in both countries. We find that with the combined bundle of attributes offered by vehicles available today, gasoline vehicles continue in both countries to be most attractive to consumers, and American respondents have significantly lower relative willingness-to-pay for BEV technology than Chinese respondents. While U.S. and Chinese subsidies are similar, favoring vehicles with larger battery packs, differences in consumer preferences lead to different outcomes. Our results suggest that with or without each country’s 2012–2013 subsidies, Chinese consumers are willing to adopt today’s BEVs and mid-range PHEVs at similar rates relative to their respective gasoline counterparts, whereas American consumers prefer low-range PHEVs despite subsidies. This implies potential for earlier BEV adoption in China, given adequate supply. While there are clear national security benefits for adoption of BEVs in China, the local and global social impact is unclear: With higher electricity generation emissions in China, a transition to BEVs may reduce oil consumption at the expense of increased air pollution and/or greenhouse gas emissions. On the other hand, demand from China could increase global incentives for electric vehicle technology development with the potential to reduce emissions in countries where electricity generation is associated with lower emissions.","@article{helveston2015will,
  title={Will subsidies drive electric vehicle adoption? Measuring consumer preferences in the US and China},
  author={Helveston, John Paul and Liu, Yimin and Feit, Elea McDonnell and Fuchs, Erica and Klampfl, Erica and Michalek, Jeremy J},
  journal={Transportation Research Part A: Policy and Practice},
  volume={73},
  pages={96--112},
  year={2015},
  publisher={Elsevier}
}","**Helveston, J.P.**, Liu, Y., Feit, E.M., Fuchs, E.R.H., Klampﬂ, E., & Michalek, J.J. (2015) ""Will subsidies drive electric vehicle adoption? Measuring consumer preferences in the U.S. and China"" _Transportation Research Part A: Policy and Practice_. 73, 96–112. DOI: [10.1016/j.tra.2015.01.002](https://doi.org/10.1016/j.tra.2015.01.002)",2015-transportation-research-part-a-policy-and-practice,research/2015-transportation-research-part-a-policy-and-practice/index.html
working,FALSE,FALSE,NA,NA,2024,"Forsythe, Connor R., Arteaga, C., & **Helveston, J.P.**",The Heterogeneous Aggregate Valence Analysis (HAVAN) Model: A Flexible Approach to Modeling Unobserved Heterogeneity in Discrete Choice Analysis,Working paper,NA,NA,https://arxiv.org/abs/2402.00184,https://github.com/crforsythe/HAVAN-Paper,NA,NA,NA,NA,NA,NA,NA,"This paper introduces the Heterogeneous Aggregate Valence Analysis (HAVAN) model, a novel class of discrete choice models. We adopt the term ""valence'' to encompass any latent quantity used to model consumer decision-making (e.g., utility, regret, etc.). Diverging from traditional models that parameterize heterogeneous preferences across various product attributes, HAVAN models (pronounced ""haven"") instead directly characterize alternative-specific heterogeneous preferences. This innovative perspective on consumer heterogeneity affords unprecedented flexibility and significantly reduces simulation burdens commonly associated with mixed logit models. In a simulation experiment, the HAVAN model demonstrates superior predictive performance compared to state-of-the-art artificial neural networks. This finding underscores the potential for HAVAN models to improve discrete choice modeling capabilities.",NA,"Forsythe, Connor R., Arteaga, C., & **Helveston, J.P.** (2024) ""The Heterogeneous Aggregate Valence Analysis (HAVAN) Model: A Flexible Approach to Modeling Unobserved Heterogeneity in Discrete Choice Analysis"" _Working paper_.  ",2024-working-paper,research/2024-working-paper/index.html
working,FALSE,FALSE,NA,NA,2023,"\*Kaplan, Leah, \*Nurullaeva, L., & **Helveston, J.P.**",Modeling the Hidden Labor Costs of Autonomous Vehicle Taxi Services,Under review,NA,NA,NA,NA,NA,NA,NA,NA,Do electric cars,hold their value as well as,gas cars? Let's find out!,NA,NA,"\*Kaplan, Leah, \*Nurullaeva, L., & **Helveston, J.P.** (2023) ""Modeling the Hidden Labor Costs of Autonomous Vehicle Taxi Services"" _Under review_.  ",2023-under-review,research/2023-under-review/index.html
working,FALSE,FALSE,NA,NA,2023,"\*Roberson, Laura A., \*Pantha, S., & **Helveston, J.P.**",Battery-Powered Bargains? Assessing Electric Vehicle Resale Value in the United States,Under review,NA,NA,NA,NA,NA,NA,NA,NA,Do electric cars,hold their value as well as,gas cars? Let's find out!,NA,NA,"\*Roberson, Laura A., \*Pantha, S., & **Helveston, J.P.** (2023) ""Battery-Powered Bargains? Assessing Electric Vehicle Resale Value in the United States"" _Under review_.  ",2023-under-review,research/2023-under-review/index.html
working,FALSE,FALSE,NA,NA,2023,"Murphree, M., **Helveston, J.P.**, & Breznitz, D.",Intellectual Property as a Production Input: Expanding Theories of Institutional Change and Profiting from Innovation,Under review,NA,NA,NA,NA,NA,NA,NA,NA,Chinese producers,"make money by making stuff,",not selling IP,NA,NA,"Murphree, M., **Helveston, J.P.**, & Breznitz, D. (2023) ""Intellectual Property as a Production Input: Expanding Theories of Institutional Change and Profiting from Innovation"" _Under review_.  ",2023-under-review,research/2023-under-review/index.html
conference,FALSE,FALSE,2023-05-24,dhFuZR0502QC,2023,"\*Kaplan, Leah, Szajnfarber, Z., & **Helveston, John P.**","Shifting, Not Shrinking? Exploring Labor Roles in Traditional and Automated Door-to-Door Transportation Service",Proceedings of the IISE Annual Conference & Expo 2023,"New Orleans, LA, USA, May 20-23, 2023, 3125",NA,NA,NA,https://filedn.com/lYURdAnVcCykBHec07i0c6j/papers/2023-Kaplan-IISE-Conf-Proceedings.pdf,NA,NA,NA,AV taxis will,"transform labor, not remove",it altogether,NA,NA,"\*Kaplan, Leah, Szajnfarber, Z., & **Helveston, John P.** (2023) ""Shifting, Not Shrinking? Exploring Labor Roles in Traditional and Automated Door-to-Door Transportation Service"" _Proceedings of the IISE Annual Conference & Expo 2023_. New Orleans, LA, USA, May 20-23, 2023, 3125. ",2023-proceedings-of-the-iise-annual-conference-expo-2023,research/2023-proceedings-of-the-iise-annual-conference-expo-2023/index.html
conference,FALSE,FALSE,NA,NA,2022,"**Helveston, John P.**",The Rise of Chinese Leadership in the Plug-in Electric Vehicle Industry,Chinese Industrial Policy: Sectors and Resources,"UCSD Institute on Global Conflict and Cooperation, San Diego, CA. Sep. 30",NA,NA,NA,https://filedn.com/lYURdAnVcCykBHec07i0c6j/papers/2022-Helveston-Chinese-EV-Leadership.pdf,NA,NA,NA,Half the world's EVs,are sold in China; how? Well...,policy matters,"China is the world's largest market for plug-in electric vehicles (PEVs), comprising approximately half of all PEVs sold worldwide. Chinese firms also dominate China's domestic PEV market, with Tesla being the only foreign competitor able to obtain an appreciable share of the market. This outcome is the result of multiple factors that have occurred over multiple decades, including a series of strategic industrial policies going back to the 1980s as well as how those policies interacted with China’s unique institutional environment. Combined with favorable market conditions, rapid infrastructure construction, and the ambition of innovative Chinese firms, China's PEV industry has rapidly evolved to become a world-leading market. This paper chronicles these various factors and discusses some implications for the future of China's PEV industry.","@inproceedings{helveston2022,
  title={The Rise of Chinese Leadership in the Plug-in Electric Vehicle Industry},
  author={Helveston, John Paul},
  crossref =     {Chinese Industrial Policy: Sectors and Resources},
  year={2022},
  publisher={IGCC}
}","**Helveston, John P.** (2022) ""The Rise of Chinese Leadership in the Plug-in Electric Vehicle Industry"" _Chinese Industrial Policy: Sectors and Resources_. UCSD Institute on Global Conflict and Cooperation, San Diego, CA. Sep. 30. ",2022-chinese-industrial-policy-sectors-and-resources,research/2022-chinese-industrial-policy-sectors-and-resources/index.html
conference,FALSE,FALSE,NA,NA,2022,"**Helveston, John P.**",The cbcTools Package: Tools for Designing and Testing Choice-Based Conjoint Surveys in R,Sawtooth Software Conference,"Orlando, FL. May 6",NA,https://sawtoothsoftware.com/resources/technical-papers/conferences/sawtooth-software-conference-2022,https://github.com/jhelvy/2022-sawtooth-conf,https://github.com/jhelvy/2022-sawtooth-conf/raw/main/paper/helveston-cbctools.pdf,NA,NA,NA,Make choice-based conjoint,designs and test the sample,size requirements,"While many open source packages and applications exist for estimating choice models using data from choice-based conjoint experiments, few packages exist for generating and evaluating experiment designs prior to collecting data. Furthermore, existing tools for designing choice-based conjoint survey experiments often focus on optimizing the design for statistical power under ideal conditions, but they rarely provide guidance on important design decisions for less ideal conditions, such as when preference heterogeneity or strong interactions between certain attributes may be expected in respondent choices. The `cbcTools` R package was developed to provide researchers tools for creating and evaluating experiment designs and sample size requirements under a variety of different conditions prior to fielding an experiment. The package contains functions for generating experiment designs, examining attribute balance and overlap, simulating choice data, and conducting power analyses. The package data format matches that of experiment designs exported from Sawtooth Software, enabling a smooth integration with the Sawtooth Software workflow. Detailed package documentation can be found at https://jhelvy.github.io/cbcTools/.",NA,"**Helveston, John P.** (2022) ""The cbcTools Package: Tools for Designing and Testing Choice-Based Conjoint Surveys in R"" _Sawtooth Software Conference_. Orlando, FL. May 6. ",2022-sawtooth-software-conference,research/2022-sawtooth-software-conference/index.html
conference,FALSE,FALSE,NA,NA,2021,"**Helveston, John P.**",Obtaining Willingness to Pay Estimates from Preference Space and Willingness to Pay Space Utility Models,Sawtooth Software Conference,"San Antonio, TX. Apr. 19",NA,https://www.jhelvy.com/talks/2021-04-20-sawtooth-conf-logitr/,https://github.com/jhelvy/2021-sawtooth-conf,https://www.jstatsoft.org/index.php/jss/article/view/v105i10/4440,NA,NA,NA,Fast estimation,of mixed logit models and,WTP in R,"This paper introduces the logitr R package for fast maximum likelihood estimation of multinomial logit and mixed logit models with unobserved heterogeneity across individuals, which is modeled by allowing parameters to vary randomly over individuals according to a chosen distribution. The package is faster than other similar packages such as mlogit, gmnl, mixl, and apollo, and it supports utility models specified with ""preference space"" or ""willingness to pay (WTP) space"" parameterizations, allowing for the direct estimation of marginal WTP. The typical procedure of computing WTP post-estimation using a preference space model can lead to unreasonable distributions of WTP across the population in mixed logit models. The paper provides a discussion of some of the implications of each utility parameterization for WTP estimates. It also highlights some of the design features that enable logitr's performant estimation speed and includes a benchmarking exercise with similar packages. Finally, the paper highlights additional features that are designed specifically for WTP space models, including a consistent user interface for specifying models in either space and a parallelized multi-start optimization loop, which is particularly useful for searching the solution space for different local minima when estimating models with non-convex log-likelihood functions.",NA,"**Helveston, John P.** (2021) ""Obtaining Willingness to Pay Estimates from Preference Space and Willingness to Pay Space Utility Models"" _Sawtooth Software Conference_. San Antonio, TX. Apr. 19. ",2021-sawtooth-software-conference,research/2021-sawtooth-software-conference/index.html
conference,FALSE,FALSE,NA,NA,2018,"Liang, Z., Li, D., Fu, X., Beltekian, D., **Helveston, J.P.**",The Co-evolution of MNE R&D Strategies and China’s National Innovation System: A Case Study on Siemens,IEEE International Symposium on Innovation and Entrepreneurship (TEMS-ISIE),"Beijing, PRC, pp. 1-9",10.1109/TEMS-ISIE.2018.8478558,https://ieeexplore.ieee.org/document/8478558,NA,https://filedn.com/lYURdAnVcCykBHec07i0c6j/papers/2018-Liang-IEEE.pdf,NA,NA,NA,MNE research,and host country R&D,systems co-evolve,NA,NA,"Liang, Z., Li, D., Fu, X., Beltekian, D., **Helveston, J.P.** (2018) ""The Co-evolution of MNE R&D Strategies and China’s National Innovation System: A Case Study on Siemens"" _IEEE International Symposium on Innovation and Entrepreneurship (TEMS-ISIE)_. Beijing, PRC, pp. 1-9. DOI: [10.1109/TEMS-ISIE.2018.8478558](https://doi.org/10.1109/TEMS-ISIE.2018.8478558)",2018-ieee-international-symposium-on-innovation-and-entrepreneurship-(tems-isie),research/2018-ieee-international-symposium-on-innovation-and-entrepreneurship-(tems-isie)/index.html
conference,FALSE,FALSE,NA,NA,2016,"**Helveston, J.P.**, Wang, Y., Karplus, V.J., & Fuchs, E.R.H.","Up, Down, and Sideways: Innovation in China and the Case of Plug-in Electric Vehicles",Academy of Management Annual Meeting,"Anaheim, CA. Aug. 5",NA,NA,NA,https://filedn.com/lYURdAnVcCykBHec07i0c6j/papers/2017%20-%20up%20down%20sideways.pdf,NA,http://ssrn.com/abstract=2817052,SSRN,Institutions can,dramatically affect how,industries emerge,NA,NA,"**Helveston, J.P.**, Wang, Y., Karplus, V.J., & Fuchs, E.R.H. (2016) ""Up, Down, and Sideways: Innovation in China and the Case of Plug-in Electric Vehicles"" _Academy of Management Annual Meeting_. Anaheim, CA. Aug. 5. ",2016-academy-of-management-annual-meeting,research/2016-academy-of-management-annual-meeting/index.html
conference,FALSE,FALSE,NA,NA,2014,"**Helveston, J.P.**, Liu, Y., Feit, E.M., Fuchs, E.R.H., Klampﬂ, E., & Michalek, J.J.",Will subsidies drive electric vehicle adoption? Measuring consumer preferences in the U.S. and China,National Academies Transportation Research Board Annual Meeting,"Washington, D.C. Jan. 13",NA,NA,NA,NA,NA,NA,NA,Full electric cars:,Chinese seem to like them more,than Americans,NA,NA,"**Helveston, J.P.**, Liu, Y., Feit, E.M., Fuchs, E.R.H., Klampﬂ, E., & Michalek, J.J. (2014) ""Will subsidies drive electric vehicle adoption? Measuring consumer preferences in the U.S. and China"" _National Academies Transportation Research Board Annual Meeting_. Washington, D.C. Jan. 13. ",2014-national-academies-transportation-research-board-annual-meeting,research/2014-national-academies-transportation-research-board-annual-meeting/index.html
magazine,FALSE,FALSE,NA,NA,2023,"\*Kaplan, Leah, Szajnfarber, Z., & **Helveston, John P.**",Driverless – but not humanless – vehicle systems,IISE Magazine,November,NA,NA,NA,https://filedn.com/lYURdAnVcCykBHec07i0c6j/papers/2023-Kaplan-IISE-Magazine.pdf,NA,NA,NA,AV taxis will,"transform labor, not remove",it altogether,NA,NA,"\*Kaplan, Leah, Szajnfarber, Z., & **Helveston, John P.** (2023) ""Driverless – but not humanless – vehicle systems"" _IISE Magazine_. November. ",2023-iise-magazine,research/2023-iise-magazine/index.html
magazine,FALSE,FALSE,2021-01-01,KlAtU1dfN6UC,2021,"**Helveston, John P.**",Why the US Trails the World in Electric Vehicles,Issues in Science and Technology,"37, no. 2 (Winter 2021)",NA,https://issues.org/china-norway-ev-tesla/,NA,https://filedn.com/lYURdAnVcCykBHec07i0c6j/papers/2021-Helveston-Issues-Winter.pdf,NA,NA,NA,US policies,must be more aggressive to,increase EV sales,NA,NA,"**Helveston, John P.** (2021) ""Why the US Trails the World in Electric Vehicles"" _Issues in Science and Technology_. 37, no. 2 (Winter 2021). ",2021-issues-in-science-and-technology,research/2021-issues-in-science-and-technology/index.html
magazine,FALSE,FALSE,2017-10-01,ufrVoPGSRksC,2017,"**Helveston, John P.**",Perspective: Navigating an Uncertain Future for US Roads,Issues in Science and Technology,"34, no. 1 (Fall 2017)",NA,http://issues.org/34-1/perspective-navigating-an-uncertain-future-for-us-roads/,NA,https://filedn.com/lYURdAnVcCykBHec07i0c6j/papers/2017-Helveston-Issues-Fall.pdf,NA,NA,NA,We should tax miles,"driven (not fuel consumed), or",our roads will crumble,NA,"@Manual{Helveston2022,
title = {cbcTools: Tools For Designing Choice-Based Conjoint Survey Experiments},
author = {John Paul Helveston},
year = {2022},
note = {R package version 0.0.3},
url = {https://jhelvy.github.io/cbcTools/},
}","**Helveston, John P.** (2017) ""Perspective: Navigating an Uncertain Future for US Roads"" _Issues in Science and Technology_. 34, no. 1 (Fall 2017). ",2017-issues-in-science-and-technology,research/2017-issues-in-science-and-technology/index.html
book,FALSE,FALSE,2022-12-21,NA,2022,"**Helveston, John P.**",Programming for Analytics in R.,NA,NA,NA,https://p4a.jhelvy.com/,https://github.com/jhelvy/p4a-book,NA,NA,NA,NA,An open source book,on programming in R and,working with data,NA,NA,"**Helveston, John P.** (2022) ""Programming for Analytics in R.""   ",2022-NA,research/2022-NA/index.html
book_chapter,FALSE,FALSE,NA,NA,2019,"Ren, Justin Z. & **Helveston, John P.**",Measuring Electric Vehicle Infrastructure Among Cities: A Multi-Dimensional Approach,"Melting the ICE: Lessons from China and the West in the Transition from the Internal Combustion Engine to Electric Vehicles. Ed. Fox-Penner, P., Ren, Z.J., & Jermain, D.O.",Harvard University Press,NA,http://www.bu.edu/ise/research/meltingtheice/,NA,https://filedn.com/lYURdAnVcCykBHec07i0c6j/papers/2019-Ren-Helveston-MeltingIce-Chap7.pdf,NA,NA,NA,NA,NA,NA,NA,NA,"Ren, Justin Z. & **Helveston, John P.** (2019) ""Measuring Electric Vehicle Infrastructure Among Cities: A Multi-Dimensional Approach"" _Melting the ICE: Lessons from China and the West in the Transition from the Internal Combustion Engine to Electric Vehicles. Ed. Fox-Penner, P., Ren, Z.J., & Jermain, D.O._. Harvard University Press. ",2019-melting-the-ice-lessons-from-china-and-the-west-in-the-transition-from-the-internal-combustion-engine-to-electric-vehicles-ed-fox-penner-p-ren-zj-jermain-do,research/2019-melting-the-ice-lessons-from-china-and-the-west-in-the-transition-from-the-internal-combustion-engine-to-electric-vehicles-ed-fox-penner-p-ren-zj-jermain-do/index.html
book_chapter,FALSE,FALSE,NA,NA,2019,"Hatch, Jennifer & **Helveston, J.P.**","Brookline, MA: A Small Town seeking to lead in a Broader EV Charging Network","Melting the ICE: Lessons from China and the West in the Transition from the Internal Combustion Engine to Electric Vehicles. Ed. Fox-Penner, P., Ren, Z.J., & Jermain, D.O.",Harvard University Press,NA,http://www.bu.edu/ise/research/meltingtheice/,NA,https://filedn.com/lYURdAnVcCykBHec07i0c6j/papers/2019-Hatch-Helveston-MeltingIce-Chap6.pdf,NA,NA,NA,NA,NA,NA,NA,NA,"Hatch, Jennifer & **Helveston, J.P.** (2019) ""Brookline, MA: A Small Town seeking to lead in a Broader EV Charging Network"" _Melting the ICE: Lessons from China and the West in the Transition from the Internal Combustion Engine to Electric Vehicles. Ed. Fox-Penner, P., Ren, Z.J., & Jermain, D.O._. Harvard University Press. ",2019-melting-the-ice-lessons-from-china-and-the-west-in-the-transition-from-the-internal-combustion-engine-to-electric-vehicles-ed-fox-penner-p-ren-zj-jermain-do,research/2019-melting-the-ice-lessons-from-china-and-the-west-in-the-transition-from-the-internal-combustion-engine-to-electric-vehicles-ed-fox-penner-p-ren-zj-jermain-do/index.html
theses,FALSE,FALSE,NA,NA,2016,"**Helveston, John P.**","Development and Adoption of Plug-in Electric Vehicles in China: Markets, Policy, and Innovation",Ph.D. Dissertation,"Carnegie Mellon University, Pittsburgh, PA",NA,https://filedn.com/lYURdAnVcCykBHec07i0c6j/papers/2016%20-%20Helveston%20-%20Dissertation%20-%20Development%20and%20Adoption%20of%20Plug-in%20Electric%20Vehicles%20in%20China.pdf,NA,https://filedn.com/lYURdAnVcCykBHec07i0c6j/papers/2016-Helveston-Dissertation.pdf,https://www.researchgate.net/publication/315897350_Development_and_Adoption_of_Plug-in_Electric_Vehicles_in_China_Markets_Policy_and_Innovation,https://kilthub.cmu.edu/articles/Development_and_Adoption_of_Plug-in_Electric_Vehicles_in_China_Markets_Policy_and_Innovation/6715850,CMU Repository,NA,NA,NA,NA,NA,"**Helveston, John P.** (2016) ""Development and Adoption of Plug-in Electric Vehicles in China: Markets, Policy, and Innovation"" _Ph.D. Dissertation_. Carnegie Mellon University, Pittsburgh, PA. ",2016-phd-dissertation,research/2016-phd-dissertation/index.html
oped,FALSE,FALSE,2023-12-13,NA,2023,"**Helveston, John P.**",Electric Vehicle Owners Are Not Driving Enough—And That’s Bad,Scientific American,NA,NA,https://www.scientificamerican.com/article/electric-vehicle-owners-are-not-driving-enough-and-thats-bad/,NA,https://filedn.com/lYURdAnVcCykBHec07i0c6j/papers/2023-Helveston-Scientific-American.pdf,NA,NA,NA,NA,NA,NA,NA,NA,"**Helveston, John P.** (2023) ""Electric Vehicle Owners Are Not Driving Enough—And That’s Bad"" _Scientific American_.  ",2023-scientific-american,research/2023-scientific-american/index.html
oped,FALSE,FALSE,2022-11-21,NA,2022,"**Helveston, J.P.**, He, G., & Davidson, M.R.",The Cost of Going Solo in Solar,New Security Beat,NA,NA,https://www.newsecuritybeat.org/2022/11/cost-solo-solar/,NA,https://filedn.com/lYURdAnVcCykBHec07i0c6j/papers/2022-Helveston-New-Security-Beat.pdf,NA,NA,NA,NA,NA,NA,NA,NA,"**Helveston, J.P.**, He, G., & Davidson, M.R. (2022) ""The Cost of Going Solo in Solar"" _New Security Beat_.  ",2022-new-security-beat,research/2022-new-security-beat/index.html
oped,FALSE,FALSE,2022-11-10,NA,2022,"**Helveston, John P.**","To boost solar, the US should use more carrots and fewer sticks",The Hill,NA,NA,https://thehill.com/opinion/energy-environment/3729136-to-boost-solar-the-us-should-use-more-carrots-and-fewer-sticks/,NA,https://filedn.com/lYURdAnVcCykBHec07i0c6j/papers/2022-Helveston-The-Hill-Nov.pdf,NA,NA,NA,NA,NA,NA,NA,NA,"**Helveston, John P.** (2022) ""To boost solar, the US should use more carrots and fewer sticks"" _The Hill_.  ",2022-the-hill,research/2022-the-hill/index.html
